movie_id,actor_id
132,1440
14,2155
127,1544942
223,3368
165,1434975
241,1265216
194,553215
86,39296
205,2607
28,159948
174,1820
196,1237
223,3366
13,46921
96,926
213,2646
197,2463
58,25441
237,3063
96,778
171,24884
95,886
74,17181
198,2503
114,1209
141,1598
194,238388
248,3381
173,2091
206,2630
159,1878
167,1737
106,1109
241,3211
229,2935
173,2098
219,3481
251,723
233,3019
3,5999
121,1329
110,1138
169,2072
155,1209055
141,1584
217,650
203,2561
240,1503046
155,853194
24,139
98,58787
18,202759
120,655
63,1611166
164,1935
163,1923
105,1200791
103,380
121,29082
197,1774123
15,1176362
135,1487
73,104619
196,1435078
22,1269602
250,3409
68,117555
214,2677
142,1772
83,1187
127,1544941
194,578093
108,38170
242,2234
19,79
194,585017
18,234685
200,2516
78,1894797
145,3914
178,2177
98,1434599
59,231
100,994
139,1562
18,1857415
215,2681
240,3333
213,96458
20,98
221,126997
173,1120620
207,2700
117,203907
121,1332
15,70261
239,1547818
86,43163
174,1379424
138,2126
